-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kubekpc/lidar_robot_ws/build/my_bot_description
-- Install configuration: ""
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/launch/rsp.launch.py
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/robot.urdf.xacro
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/description/robot_core.xacro
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/rviz
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/package_run_dependencies/my_bot_description
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/parent_prefix_path/my_bot_description
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/path.sh
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/environment/path.dsv
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.bash
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.sh
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.zsh
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/local_setup.dsv
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/package.dsv
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/ament_index/resource_index/packages/my_bot_description
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig.cmake
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/cmake/my_bot_descriptionConfig-version.cmake
-- Installing: /home/kubekpc/lidar_robot_ws/install/my_bot_description/share/my_bot_description/package.xml
